"age","sex","smoker","qx","mx"
18,"Male","non_smoker",0.00069,0.000690238159559667
19,"Male","non_smoker",0.00064,0.000640204887423272
20,"Male","non_smoker",0.00055,0.00055015130548127
21,"Male","non_smoker",0.00046,0.000460105832456547
22,"Male","non_smoker",0.00045,0.000450101280385206
23,"Male","non_smoker",0.00038,0.000380072218295928
24,"Male","non_smoker",0.00032,0.000320051210925276
25,"Male","non_smoker",0.00027,0.000270036456562321
26,"Male","non_smoker",0.00024,0.000240028804608848
27,"Male","non_smoker",0.00021,0.00021002205308753
28,"Male","non_smoker",0.00018,0.00018001620194422
29,"Male","non_smoker",0.00017,0.000170014451637879
30,"Male","non_smoker",0.00016,0.000160012801365546
31,"Male","non_smoker",0.00013,0.000130008450732368
32,"Male","non_smoker",0.00014,0.000140009800914792
33,"Male","non_smoker",0.00014,0.000140009800914792
34,"Male","non_smoker",0.00015,0.00015001125112511
35,"Male","non_smoker",0.00015,0.00015001125112511
36,"Male","non_smoker",0.00015,0.00015001125112511
37,"Male","non_smoker",0.00015,0.00015001125112511
38,"Male","non_smoker",0.00015,0.00015001125112511
39,"Male","non_smoker",0.00016,0.000160012801365546
40,"Male","non_smoker",0.00017,0.000170014451637879
41,"Male","non_smoker",0.00019,0.000190018052286683
42,"Male","non_smoker",0.00022,0.000220024203549917
43,"Male","non_smoker",0.00145,0.00145105226731469
44,"Male","non_smoker",0.00152,0.00152115637193874
45,"Male","non_smoker",0.00156,0.00156121806695446
46,"Male","non_smoker",0.00162,0.00162131361890006
47,"Male","non_smoker",0.00168,0.00168141278253818
48,"Male","non_smoker",0.00175,0.00175153303880638
49,"Male","non_smoker",0.00183,0.00183167649563689
50,"Male","non_smoker",0.00192,0.00192184556269865
51,"Male","non_smoker",0.00206,0.00206212471844808
52,"Male","non_smoker",0.00225,0.00225253505329376
53,"Male","non_smoker",0.00246,0.00246303077148554
54,"Male","non_smoker",0.00269,0.00269362455148816
55,"Male","non_smoker",0.00291,0.00291424228202598
56,"Male","non_smoker",0.00312,0.00312487734752493
57,"Male","non_smoker",0.00332,0.00332552342857688
58,"Male","non_smoker",0.00353,0.00353624515125415
59,"Male","non_smoker",0.00378,0.00378716225457843
60,"Male","non_smoker",0.00408,0.00408834590860652
61,"Male","non_smoker",0.00448,0.00449006527286489
62,"Male","non_smoker",0.00499,0.00500249162279149
63,"Male","non_smoker",0.00556,0.00557551433318564
64,"Male","non_smoker",0.0062,0.00621929981391683
65,"Male","non_smoker",0.00688,0.00690377631679446
66,"Male","non_smoker",0.00762,0.00764918053161557
67,"Male","non_smoker",0.00842,0.00845564844766164
68,"Male","non_smoker",0.0093,0.00934351500315247
69,"Male","non_smoker",0.0103,0.0103534120794916
70,"Male","non_smoker",0.01147,0.0115362878183304
71,"Male","non_smoker",0.01286,0.0129434056359292
72,"Male","non_smoker",0.01452,0.0146264468621632
73,"Male","non_smoker",0.01646,0.0165969709073694
74,"Male","non_smoker",0.01867,0.0188464845463792
75,"Male","non_smoker",0.02114,0.0213666497418912
76,"Male","non_smoker",0.02385,0.0241390158533258
77,"Male","non_smoker",0.02683,0.027196494688472
78,"Male","non_smoker",0.03013,0.0305932370848308
79,"Male","non_smoker",0.0339,0.0344879304586732
80,"Male","non_smoker",0.03826,0.0390111351162923
81,"Male","non_smoker",0.04336,0.0443281338495427
82,"Male","non_smoker",0.04907,0.0503148258756131
83,"Male","non_smoker",0.05563,0.057237240476098
84,"Male","non_smoker",0.06322,0.0653068162006532
85,"Male","non_smoker",0.07204,0.0747666505731927
86,"Male","non_smoker",0.08226,0.0858411528781233
87,"Male","non_smoker",0.09399,0.098704935472477
88,"Male","non_smoker",0.10725,0.113448692507579
89,"Male","non_smoker",0.12161,0.129664592626828
90,"Male","non_smoker",0.1369,0.147224719756525
91,"Male","non_smoker",0.1526,0.165582440789678
92,"Male","non_smoker",0.16828,0.184259433264243
93,"Male","non_smoker",0.18374,0.203022347317996
94,"Male","non_smoker",0.19822,0.220921022961113
95,"Male","non_smoker",0.21108,0.237090357446834
96,"Male","non_smoker",0.22779,0.258498745222902
97,"Male","non_smoker",0.24559,0.281819292183405
98,"Male","non_smoker",0.26495,0.307816754872162
99,"Male","non_smoker",0.28546,0.336116299974178
100,"Male","non_smoker",0.3067,0.366292473033692
101,"Male","non_smoker",0.32825,0.397869031486536
102,"Male","non_smoker",0.35002,0.430813685796606
103,"Male","non_smoker",0.37165,0.464657942920984
104,"Male","non_smoker",0.39279,0.498880583998122
105,"Male","non_smoker",0.41305,0.532815641657606
106,"Male","non_smoker",0.43208,0.565774715251007
107,"Male","non_smoker",0.44951,0.596946488288662
108,"Male","non_smoker",0.46498,0.625451149607294
109,"Male","non_smoker",0.47812,0.65031760258459
110,"Male","non_smoker",0.48857,0.670544555350516
111,"Male","non_smoker",0.49595,0.685079809482186
112,"Male","non_smoker",0.5,0.693147180559945
113,"Male","non_smoker",0.5,0.693147180559945
114,"Male","non_smoker",0.5,0.693147180559945
115,"Male","non_smoker",0.5,0.693147180559945
116,"Male","non_smoker",0.5,0.693147180559945
117,"Male","non_smoker",0.5,0.693147180559945
118,"Male","non_smoker",0.5,0.693147180559945
119,"Male","non_smoker",0.5,0.693147180559945
120,"Male","non_smoker",0.5,0.693147180559945
18,"Female","non_smoker",0.00027,0.000270036456562321
19,"Female","non_smoker",0.00027,0.000270036456562321
20,"Female","non_smoker",0.00024,0.000240028804608848
21,"Female","non_smoker",0.00019,0.000190018052286683
22,"Female","non_smoker",0.00016,0.000160012801365546
23,"Female","non_smoker",0.00015,0.00015001125112511
24,"Female","non_smoker",0.00013,0.000130008450732368
25,"Female","non_smoker",0.00011,0.000110006050443758
26,"Female","non_smoker",9e-05,9.00040502430509e-05
27,"Female","non_smoker",8e-05,8.00032001706459e-05
28,"Female","non_smoker",7e-05,7.00024501143538e-05
29,"Female","non_smoker",7e-05,7.00024501143538e-05
30,"Female","non_smoker",7e-05,7.00024501143538e-05
31,"Female","non_smoker",7e-05,7.00024501143538e-05
32,"Female","non_smoker",8e-05,8.00032001706459e-05
33,"Female","non_smoker",8e-05,8.00032001706459e-05
34,"Female","non_smoker",8e-05,8.00032001706459e-05
35,"Female","non_smoker",9e-05,9.00040502430509e-05
36,"Female","non_smoker",1e-04,0.000100005000333347
37,"Female","non_smoker",0.00011,0.000110006050443758
38,"Female","non_smoker",0.00012,0.000120007200576061
39,"Female","non_smoker",0.00013,0.000130008450732368
40,"Female","non_smoker",0.00013,0.000130008450732368
41,"Female","non_smoker",0.00014,0.000140009800914792
42,"Female","non_smoker",0.00015,0.00015001125112511
43,"Female","non_smoker",0.00088,0.000880387427307355
44,"Female","non_smoker",0.00088,0.000880387427307355
45,"Female","non_smoker",0.00089,0.00089039628514658
46,"Female","non_smoker",0.00092,0.000920423459741929
47,"Female","non_smoker",0.00096,0.000960461095124461
48,"Female","non_smoker",0.00101,0.00101051039369398
49,"Female","non_smoker",0.00109,0.00109059448202957
50,"Female","non_smoker",0.00117,0.00117068498433992
51,"Female","non_smoker",0.00128,0.00128081989972239
52,"Female","non_smoker",0.00142,0.00142100915544693
53,"Female","non_smoker",0.0016,0.00160128136697388
54,"Female","non_smoker",0.0018,0.00180162194662821
55,"Female","non_smoker",0.002,0.00200200267067308
56,"Female","non_smoker",0.0022,0.00220242355520004
57,"Female","non_smoker",0.00239,0.00239286060881232
58,"Female","non_smoker",0.00259,0.00259335985259933
59,"Female","non_smoker",0.00279,0.0027938993043949
60,"Female","non_smoker",0.00303,0.00303459974383242
61,"Female","non_smoker",0.0033,0.00330545700872648
62,"Female","non_smoker",0.00362,0.00362656805569865
63,"Female","non_smoker",0.00398,0.00398794127786061
64,"Female","non_smoker",0.00439,0.0043996643446871
65,"Female","non_smoker",0.00483,0.00484170214611625
66,"Female","non_smoker",0.0053,0.00531409482376877
67,"Female","non_smoker",0.00581,0.00582694371051273
68,"Female","non_smoker",0.00637,0.00639037502201434
69,"Female","non_smoker",0.00699,0.00701454449421741
70,"Female","non_smoker",0.00773,0.00776003131146359
71,"Female","non_smoker",0.0086,0.00863719339566359
72,"Female","non_smoker",0.00963,0.00967666830218007
73,"Female","non_smoker",0.01082,0.010878961897539
74,"Female","non_smoker",0.01222,0.0122952780941516
75,"Female","non_smoker",0.01384,0.013936665738873
76,"Female","non_smoker",0.01568,0.0158042315449673
77,"Female","non_smoker",0.01782,0.0179806880359495
78,"Female","non_smoker",0.02032,0.0205292912524927
79,"Female","non_smoker",0.0233,0.0235757365287057
80,"Female","non_smoker",0.02691,0.0272787036431286
81,"Female","non_smoker",0.03106,0.0315525885131064
82,"Female","non_smoker",0.03515,0.0357826301397722
83,"Female","non_smoker",0.03961,0.0404158270174442
84,"Female","non_smoker",0.04497,0.0460125253822385
85,"Female","non_smoker",0.05319,0.0546568395053934
86,"Female","non_smoker",0.06047,0.0623755287597698
87,"Female","non_smoker",0.06864,0.0711093954587117
88,"Female","non_smoker",0.07821,0.0814378470947768
89,"Female","non_smoker",0.08884,0.0930367659689944
90,"Female","non_smoker",0.10049,0.105905108365964
91,"Female","non_smoker",0.11292,0.119820109082309
92,"Female","non_smoker",0.12641,0.135144120943459
93,"Female","non_smoker",0.14096,0.151939792307878
94,"Female","non_smoker",0.1558,0.169365845633739
95,"Female","non_smoker",0.17179,0.188488533565395
96,"Female","non_smoker",0.19155,0.212636444796313
97,"Female","non_smoker",0.21329,0.239895586401937
98,"Female","non_smoker",0.23702,0.270523460361019
99,"Female","non_smoker",0.26244,0.304407838145173
100,"Female","non_smoker",0.28919,0.341350114145567
101,"Female","non_smoker",0.3133,0.375857763355506
102,"Female","non_smoker",0.33747,0.411689439128137
103,"Female","non_smoker",0.36133,0.44836738992638
104,"Female","non_smoker",0.3845,0.485320333357629
105,"Female","non_smoker",0.4066,0.521886571125416
106,"Female","non_smoker",0.42726,0.557323417425571
107,"Female","non_smoker",0.44611,0.590789167906376
108,"Female","non_smoker",0.46277,0.621328970769476
109,"Female","non_smoker",0.47686,0.647906164314359
110,"Female","non_smoker",0.488,0.669430653942629
111,"Female","non_smoker",0.49583,0.684841766196859
112,"Female","non_smoker",0.5,0.693147180559945
113,"Female","non_smoker",0.5,0.693147180559945
114,"Female","non_smoker",0.5,0.693147180559945
115,"Female","non_smoker",0.5,0.693147180559945
116,"Female","non_smoker",0.5,0.693147180559945
117,"Female","non_smoker",0.5,0.693147180559945
118,"Female","non_smoker",0.5,0.693147180559945
119,"Female","non_smoker",0.5,0.693147180559945
120,"Female","non_smoker",0.5,0.693147180559945
18,"Male","smoker",0.00069,0.000690238159559667
19,"Male","smoker",0.00065,0.000650211341586356
20,"Male","smoker",0.00063,0.000630198533388422
21,"Male","smoker",0.00058,0.000580168265065663
22,"Male","smoker",0.00054,0.000540145852509252
23,"Male","smoker",5e-04,0.000500125041682243
24,"Male","smoker",0.00046,0.000460105832456547
25,"Male","smoker",0.00042,0.000420088224703758
26,"Male","smoker",0.00039,0.000390076069778787
27,"Male","smoker",0.00036,0.000360064815556227
28,"Male","smoker",0.00033,0.000330054461982018
29,"Male","smoker",0.00032,0.000320051210925276
30,"Male","smoker",0.00031,0.000310048059932675
31,"Male","smoker",0.00032,0.000320051210925276
32,"Male","smoker",0.00032,0.000320051210925276
33,"Male","smoker",0.00033,0.000330054461982018
34,"Male","smoker",0.00034,0.000340057813104682
35,"Male","smoker",0.00034,0.000340057813104682
36,"Male","smoker",0.00036,0.000360064815556227
37,"Male","smoker",0.00038,0.000380072218295928
38,"Male","smoker",0.00041,0.000410084072980755
39,"Male","smoker",0.00044,0.000440096828404036
40,"Male","smoker",0.00049,0.000490120089230741
41,"Male","smoker",0.00054,0.000540145852509252
42,"Male","smoker",0.00059,0.000590174118489954
43,"Male","smoker",0.00257,0.00257330811912628
44,"Male","smoker",0.00273,0.00273373324605584
45,"Male","smoker",0.00285,0.00285406898290647
46,"Male","smoker",0.00304,0.00304463018622523
47,"Male","smoker",0.00323,0.00323522771003748
48,"Male","smoker",0.00345,0.00345596497339036
49,"Male","smoker",0.00369,0.00369682484428976
50,"Male","smoker",0.00397,0.00397790136922374
51,"Male","smoker",0.00429,0.0042992284528324
52,"Male","smoker",0.00465,0.00466084488219467
53,"Male","smoker",0.00506,0.00507284514929092
54,"Male","smoker",0.00551,0.00552523604283804
55,"Male","smoker",0.00602,0.00603819325233361
56,"Male","smoker",0.00661,0.00663194279804792
57,"Male","smoker",0.00727,0.007296555232638
58,"Male","smoker",0.00803,0.00806241409004466
59,"Male","smoker",0.00889,0.00892975182116292
60,"Male","smoker",0.00988,0.00992913107788491
61,"Male","smoker",0.01102,0.0110811700108175
62,"Male","smoker",0.01231,0.0123863956510493
63,"Male","smoker",0.01375,0.0138454068220531
64,"Male","smoker",0.01531,0.0154284081572192
65,"Male","smoker",0.01706,0.0172071983377209
66,"Male","smoker",0.01892,0.0191012733024012
67,"Male","smoker",0.02088,0.021101069908054
68,"Male","smoker",0.02294,0.0232072163378181
69,"Male","smoker",0.02518,0.0255024404124231
70,"Male","smoker",0.02768,0.028070310595092
71,"Male","smoker",0.03053,0.0310057485636557
72,"Male","smoker",0.03375,0.0343326790805053
73,"Male","smoker",0.03726,0.0379718932535534
74,"Male","smoker",0.04097,0.0418329220019616
75,"Male","smoker",0.04476,0.0457926611736754
76,"Male","smoker",0.04852,0.0497366119098292
77,"Male","smoker",0.05223,0.0536434221969016
78,"Male","smoker",0.05594,0.0575655555344106
79,"Male","smoker",0.05985,0.0617158419806534
80,"Male","smoker",0.06403,0.0661718543002496
81,"Male","smoker",0.06866,0.0711308696628247
82,"Male","smoker",0.07339,0.0762225139145041
83,"Male","smoker",0.08055,0.0839796137952749
84,"Male","smoker",0.08864,0.0928172896386355
85,"Male","smoker",0.09784,0.102963391058105
86,"Male","smoker",0.10828,0.114603097024759
87,"Male","smoker",0.1199,0.127719741602371
88,"Male","smoker",0.13264,0.142301163470109
89,"Male","smoker",0.14594,0.157753830050276
90,"Male","smoker",0.15964,0.17392490752671
91,"Male","smoker",0.17322,0.190216641113929
92,"Male","smoker",0.18637,0.206249561771243
93,"Male","smoker",0.199,0.221894331913778
94,"Male","smoker",0.2105,0.23635544528644
95,"Male","smoker",0.22036,0.248923004301697
96,"Male","smoker",0.23443,0.267134624564121
97,"Male","smoker",0.24987,0.287508754138934
98,"Male","smoker",0.26725,0.310950699391135
99,"Male","smoker",0.28629,0.337278561613854
100,"Male","smoker",0.3067,0.366292473033692
101,"Male","smoker",0.32825,0.397869031486536
102,"Male","smoker",0.35002,0.430813685796606
103,"Male","smoker",0.37165,0.464657942920984
104,"Male","smoker",0.39279,0.498880583998122
105,"Male","smoker",0.41305,0.532815641657606
106,"Male","smoker",0.43208,0.565774715251007
107,"Male","smoker",0.44951,0.596946488288662
108,"Male","smoker",0.46498,0.625451149607294
109,"Male","smoker",0.47812,0.65031760258459
110,"Male","smoker",0.48857,0.670544555350516
111,"Male","smoker",0.49595,0.685079809482186
112,"Male","smoker",0.5,0.693147180559945
113,"Male","smoker",0.5,0.693147180559945
114,"Male","smoker",0.5,0.693147180559945
115,"Male","smoker",0.5,0.693147180559945
116,"Male","smoker",0.5,0.693147180559945
117,"Male","smoker",0.5,0.693147180559945
118,"Male","smoker",0.5,0.693147180559945
119,"Male","smoker",0.5,0.693147180559945
120,"Male","smoker",0.5,0.693147180559945
18,"Female","smoker",0.00027,0.000270036456562321
19,"Female","smoker",0.00027,0.000270036456562321
20,"Female","smoker",0.00024,0.000240028804608848
21,"Female","smoker",0.00019,0.000190018052286683
22,"Female","smoker",0.00017,0.000170014451637879
23,"Female","smoker",0.00019,0.000190018052286683
24,"Female","smoker",2e-04,0.000200020002667045
25,"Female","smoker",0.00019,0.000190018052286683
26,"Female","smoker",0.00018,0.00018001620194422
27,"Female","smoker",0.00018,0.00018001620194422
28,"Female","smoker",0.00018,0.00018001620194422
29,"Female","smoker",0.00018,0.00018001620194422
30,"Female","smoker",2e-04,0.000200020002667045
31,"Female","smoker",0.00021,0.00021002205308753
32,"Female","smoker",0.00022,0.000220024203549917
33,"Female","smoker",0.00023,0.000230026454056319
34,"Female","smoker",0.00025,0.000250031255209283
35,"Female","smoker",0.00027,0.000270036456562321
36,"Female","smoker",3e-04,0.000300045009001992
37,"Female","smoker",0.00034,0.000340057813104682
38,"Female","smoker",0.00037,0.000370068466889002
39,"Female","smoker",0.00039,0.000390076069778787
40,"Female","smoker",0.00042,0.000420088224703758
41,"Female","smoker",0.00043,0.000430092476510925
42,"Female","smoker",0.00045,0.000450101280385206
43,"Female","smoker",0.00167,0.00167139600443471
44,"Female","smoker",0.00176,0.00176155061966081
45,"Female","smoker",0.00187,0.00187175063279603
46,"Female","smoker",0.00205,0.00205210412613083
47,"Female","smoker",0.00225,0.00225253505329376
48,"Female","smoker",0.00246,0.00246303077148554
49,"Female","smoker",0.00271,0.00271367869768357
50,"Female","smoker",0.00297,0.00297441920218943
51,"Female","smoker",0.00328,0.00328539099152921
52,"Female","smoker",0.00361,0.00361653177454223
53,"Female","smoker",0.00398,0.00398794127786061
54,"Female","smoker",0.00439,0.0043996643446871
55,"Female","smoker",0.00484,0.00485175073102432
56,"Female","smoker",0.00535,0.0053643624991507
57,"Female","smoker",0.00593,0.00594765226990206
58,"Female","smoker",0.00659,0.0066118099210591
59,"Female","smoker",0.00731,0.00733684897401811
60,"Female","smoker",0.00812,0.00815314675638716
61,"Female","smoker",0.00901,0.00905083552041787
62,"Female","smoker",0.01001,0.010060436914618
63,"Female","smoker",0.01109,0.0111519525113906
64,"Female","smoker",0.01228,0.0123560222095841
65,"Female","smoker",0.01357,0.0136629139691833
66,"Female","smoker",0.01496,0.015073029497521
67,"Female","smoker",0.01645,0.0165868036043989
68,"Female","smoker",0.01802,0.0181843374338512
69,"Female","smoker",0.01966,0.0198558287113499
70,"Female","smoker",0.02149,0.0217242724741597
71,"Female","smoker",0.02351,0.0237907693732413
72,"Female","smoker",0.02547,0.0257999754904126
73,"Female","smoker",0.02765,0.0280394570312457
74,"Female","smoker",0.02999,0.0304488982594982
75,"Female","smoker",0.03261,0.0331535556324162
76,"Female","smoker",0.03549,0.0361350786237457
77,"Female","smoker",0.03873,0.0394999521368577
78,"Female","smoker",0.04227,0.0431893778955846
79,"Female","smoker",0.0462,0.0473012731180131
80,"Female","smoker",0.05141,0.0527786074453704
81,"Female","smoker",0.05761,0.059336077346547
82,"Female","smoker",0.06464,0.066823797059256
83,"Female","smoker",0.07252,0.0752840480753571
84,"Female","smoker",0.08055,0.0839796137952749
85,"Female","smoker",0.08778,0.0918740899284429
86,"Female","smoker",0.09921,0.10448312290167
87,"Female","smoker",0.10938,0.115837429575968
88,"Female","smoker",0.12048,0.128378974869787
89,"Female","smoker",0.13226,0.141863148363112
90,"Female","smoker",0.14456,0.156139322533736
91,"Female","smoker",0.15692,0.170693426313291
92,"Female","smoker",0.16963,0.185883894390745
93,"Female","smoker",0.18259,0.201614474014389
94,"Female","smoker",0.19474,0.216590072344368
95,"Female","smoker",0.20713,0.232096005212235
96,"Female","smoker",0.22269,0.251916037783046
97,"Female","smoker",0.23898,0.273095640256861
98,"Female","smoker",0.25583,0.29548577562631
99,"Female","smoker",0.27273,0.318457481125566
100,"Female","smoker",0.28919,0.341350114145567
101,"Female","smoker",0.3133,0.375857763355506
102,"Female","smoker",0.33747,0.411689439128137
103,"Female","smoker",0.36133,0.44836738992638
104,"Female","smoker",0.3845,0.485320333357629
105,"Female","smoker",0.4066,0.521886571125416
106,"Female","smoker",0.42726,0.557323417425571
107,"Female","smoker",0.44611,0.590789167906376
108,"Female","smoker",0.46277,0.621328970769476
109,"Female","smoker",0.47686,0.647906164314359
110,"Female","smoker",0.488,0.669430653942629
111,"Female","smoker",0.49583,0.684841766196859
112,"Female","smoker",0.5,0.693147180559945
113,"Female","smoker",0.5,0.693147180559945
114,"Female","smoker",0.5,0.693147180559945
115,"Female","smoker",0.5,0.693147180559945
116,"Female","smoker",0.5,0.693147180559945
117,"Female","smoker",0.5,0.693147180559945
118,"Female","smoker",0.5,0.693147180559945
119,"Female","smoker",0.5,0.693147180559945
120,"Female","smoker",0.5,0.693147180559945
